# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
10023,62
10024,62
10025,62
10026,62
10027,62
10028,62
10029,62
10030,62
10031,62
10032,62
10033,61
10034,61
10035,61
10036,61
10037,61
10038,61
10039,61
10040,61
10041,61
10042,61
10043,61
10044,61
10045,61
10046,61
10047,61
10048,61
10049,61
10050,62
10051,62
10052,62
10053,62
10054,62
10055,62
10056,62
10057,62
10058,62
10060,62
10061,62
10062,62
10063,62
10064,62
10065,62
10066,62
10067,62
10068,62
10069,62
10070,62
10071,62
10072,62
10073,62
10074,62
10075,62
10076,33
10077,33
10078,43
10079,43
10080,43
10081,43
10082,62
10083,62
10084,43
10085,43
10086,43
10087,43
10088,43
10089,43
10090,43
10091,43
10092,43
10093,43
10094,43
10095,43
10096,43
10097,43
10098,43
10099,43
10100,43
10101,43
10102,43
10103,43
10104,43
10105,43
10106,43
10107,43
10108,43
10109,43
10110,43
10111,43
10112,43
10113,43
10114,43
10115,43
10116,43
10117,43
10118,43
10119,43
10120,43
10121,43
10122,43
10123,43
10124,43
10125,43
10126,43
10127,43
10128,43
10129,43
10130,43
10131,43
10132,43
10133,43
10134,43
10135,43
10136,43
10137,43
10138,43
10139,43
10140,43
10141,43
10142,43
10143,43
10144,43
10145,43
10146,43
10147,43
10148,43
10149,43
10150,43
10151,43
10152,43
10153,43
10154,43
10155,43
10156,43
10157,43
10158,43
10159,43
10160,43
10161,43
10162,43
10163,43
10164,43
10165,43
10166,43
10167,43
10168,43
10169,43
10170,43
10171,43
10172,43
10173,43
10174,43
10175,43
10176,43
10177,43
10178,43
10179,43
10180,43
10181,43
10182,43
10183,43
10184,43
10185,43
10186,43
10187,43
10188,43
10189,43
10190,43
10191,43
10192,43
10193,43
10194,43
10195,43
10196,43
10197,43
10198,43
10199,43
10200,43
10201,43
10202,43
10203,43
10204,43
10205,43
10206,43
10207,43
10208,43
10209,43
10210,43
10211,43
10212,43
10213,43
10214,43
10215,43
10216,43
10217,43
10218,43
10219,43
10220,43
10221,43
10222,43
10223,43
10224,43
10225,43
10226,43
10227,43
10228,43
10229,43
10230,43
10231,43
10232,43
10233,43
10234,43
10235,43
10236,43
10237,43
10238,43
10239,43
10240,43
10241,43
10242,43
10243,43
10244,43
10245,43
10246,43
10247,43
10248,43
10249,43
10250,43
10251,43
10252,43
10253,43
10254,43
10255,43
10256,43
10257,43
10258,43
10259,43
10260,43
10261,43
10262,43
10263,43
10264,43
10265,43
10266,43
10267,43
10268,43
10269,43
10270,43
10271,43
10272,43
10273,43
10274,44
10275,44
10276,44
10277,44
10278,44
10279,44
10280,44
10281,44
10282,44
10283,44
10284,44
10285,44
10286,44
10287,44
10288,44
10289,44
10290,44
10291,44
10292,44
10293,44
10294,44
10295,44
10296,44
10297,44
10298,44
10299,44
10300,44
10301,44
10302,44
10303,44
10304,44
10305,44
10306,44
10307,52
10308,52
10309,44
10310,44
10311,44
10312,44
10313,44
10314,44
10315,44
10316,44
10317,44
10318,44
10319,44
10320,44
10321,44
10322,52
10323,52
10324,52
10325,52
10326,44
10327,62
10328,62
10329,62
10330,62
10331,62
10332,62
10333,62
10334,62
10335,44
10336,44
10337,44
10338,44
10339,44
10340,62
10341,62
10342,62
10343,62
10344,62
10345,48
10346,48
10347,48
10348,47
10349,47
10350,47
10351,47
10352,47
10353,47
10354,47
10355,47
10356,47
10357,47
10358,48
10359,48
10360,47
10361,43
10362,43
10363,43
10364,43
10365,43
10366,43
10367,43
10368,43
10369,43
10370,43
10371,43
10372,43
10373,43
10374,43
10375,43
10376,43
10377,62
10378,62
10379,62
10380,62
10381,62
10382,62
10383,62
10384,62
10385,62
10386,62
10387,62
10388,62
10389,62
10390,43
10391,43
10392,43
10393,62
10394,62
10395,62
10396,43
10397,43
10398,43
10399,43
10400,62
10401,62
10402,62
10403,62
10404,62
10405,62
10406,62
10407,62
10408,62
10409,62
10410,62
10411,62
10413,62
10414,62
10415,62
10416,62
10417,62
10418,62
10419,62
10420,62
10421,62
10422,62
10423,62
10424,62
10425,62
10426,62
10427,62
10428,62
10429,62
10430,62
10431,62
10432,62
10433,62
10434,62
10435,62
10436,62
10437,62
10438,43
10439,43
10440,43
10441,43
10442,43
10443,43
10444,43
10445,43
10446,43
10447,43
10448,43
10449,43
10450,43
10451,43
10452,43
10453,43
10454,43
10455,43
10456,43
10457,43
10458,43
10459,47
10460,47
10461,47
10462,47
10463,43
10464,43
10465,43
10466,43
10467,43
10468,47
10469,47
10470,47
10471,47
10472,47
10473,47
10474,47
10475,47
10476,47
10477,47
10478,26
10479,26
10480,47
10481,47
10482,47
10483,47
10484,47
10485,47
10486,47
10487,62
10488,62
10489,62
10490,43
10491,43
10492,43
10493,43
10494,43
10495,43
10496,43
10497,43
10498,43
10499,43
10500,43
10501,43
10502,43
10503,43
10504,43
10505,43
10506,43
10507,43
10508,43
10509,43
10510,43
10511,43
10512,43
10513,43
10514,43
10515,43
10516,43
10517,43
10518,43
10519,43
10520,43
10521,43
10522,43
10523,47
10524,47
10525,47
10526,47
10527,47
10528,43
10529,43
10530,43
10531,43
10532,43
10533,43
10534,43
10535,43
10536,43
10537,43
10538,43
10539,47
10540,43
10541,43
10542,43
10543,43
10544,43
10545,43
10546,43
10547,43
10548,43
10549,43
10550,43
10551,43
10552,43
10553,43
10554,43
10555,43
10556,62
10557,62
10558,62
10559,62
10560,62
10561,62
10562,62
10563,62
10564,62
10565,62
10566,62
10567,62
10568,62
10569,62
10570,62
10571,62
10572,62
10573,62
10574,62
10575,62
10576,62
10577,62
10578,62
10579,62
10580,62
10581,62
10582,62
10583,62
10584,62
10585,62
10586,62
10587,62
10588,62
10589,62
10590,62
10591,62
10592,62
10593,62
10594,62
10595,62
10596,62
10597,62
10598,62
10599,62
10600,62
10602,62
10603,62
10604,62
10605,62
10606,62
10607,62
10608,62
10609,62
10610,62
10611,62
10612,62
10613,62
10614,62
10615,62
10616,62
10617,62
10618,62
10619,62
10620,62
10621,62
10622,62
10623,62
10624,62
10625,62
10626,62
10627,62
10628,62
10629,62
10630,62
10631,62
10632,62
10633,62
10634,62
10635,61
10636,61
10637,61
10638,61
10639,61
10640,61
10641,61
10642,61
10643,61
10644,61
10645,61
10646,61
10647,61
10648,62
10649,62
10650,62
10651,62
10652,62
10653,62
10654,62
10655,62
10656,62
10657,62
10658,62
10659,62
10660,62
10661,62
10662,62
10663,62
10664,62
10665,62
10666,62
10667,62
10668,62
10669,62
10670,62
10671,62
10673,33
10674,43
10675,43
10676,43
10677,43
10678,43
10679,43
10680,43
10681,43
10682,43
10683,43
10684,43
10685,43
10686,43
10687,43
10688,43
10689,43
10690,43
10691,43
10692,43
10693,43
10694,43
10695,43
10696,43
10697,43
10698,43
10699,43
10700,43
10701,43
10702,43
10703,43
10704,43
10705,43
10706,43
10707,43
10708,43
10709,43
10710,43
10711,43
10712,43
10713,43
10714,43
10715,43
10716,43
10717,43
10718,43
10719,43
10720,43
10721,43
10722,43
10723,43
10724,43
10725,43
10726,43
10727,43
10728,43
10729,43
10730,43
10731,43
10732,43
10733,43
10734,43
10735,43
10736,43
10737,43
10738,43
10739,43
10740,43
10741,43
10742,43
10743,43
10744,43
10745,43
10746,43
10747,43
10748,43
10749,43
10750,43
10751,43
10752,43
10753,43
10754,43
10755,43
10756,43
10757,43
10758,43
10759,43
10760,43
10761,43
10762,43
10763,43
10764,43
10765,43
10766,43
10767,43
10768,43
10769,43
10770,43
10771,43
10772,43
10773,43
10774,43
10775,43
10776,43
10777,43
10778,43
10779,43
10780,43
10781,43
10782,43
10783,43
10784,43
10785,43
10786,43
10787,43
10788,43
10789,43
10790,43
10791,43
10792,43
10793,43
10794,43
10795,43
10796,43
10797,43
10798,43
10799,43
10800,43
10801,43
10802,43
10803,43
10804,43
10805,43
10806,43
10807,43
10808,43
10809,43
10810,43
10811,43
10812,43
10813,43
10814,43
10815,43
10816,43
10817,43
10818,43
10819,43
10820,43
10821,43
10822,43
10823,43
10824,43
10825,43
10826,43
10827,43
10828,43
10829,43
10830,43
10831,43
10832,43
10833,43
10834,43
10835,43
10836,43
10837,43
10838,43
10839,43
10840,43
10841,43
10842,43
10843,43
10844,43
10845,43
10846,43
10847,43
10848,43
10849,43
10850,43
10851,43
10852,43
10853,43
10854,43
10855,43
10856,43
10857,43
10858,43
10859,43
10860,43
10861,43
10862,43
10863,43
10864,43
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,52
10876,52
10877,52
10878,52
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,52
10897,52
10898,62
10899,62
10900,52
10901,52
10902,52
10903,52
10904,52
10905,44
10906,44
10907,44
10908,52
10909,52
10910,52
10911,52
10912,52
10913,52
10914,52
10915,52
10916,62
10917,62
10918,62
10919,62
10920,62
10921,62
10922,62
10923,62
10924,62
10925,52
10926,52
10927,52
10928,52
10929,52
10930,44
10931,44
10932,62
10933,62
10934,62
10935,62
10936,62
10937,48
10938,48
10939,47
10940,47
10941,47
10942,47
10943,47
10944,48
10945,48
10946,48
10947,43
10948,44
10949,43
10950,43
10951,43
10952,43
10953,43
10954,43
10955,43
10956,43
10957,43
10958,43
10959,43
10960,62
10961,62
10962,62
10963,62
10964,62
10965,62
10966,62
10967,62
10968,62
10969,62
10970,62
10971,62
10972,62
10973,62
10974,62
10975,43
10976,43
10977,43
10978,43
10979,43
10980,43
10981,43
10982,43
10983,43
10984,43
10985,43
10986,43
10987,43
10988,62
10989,62
10990,43
10991,43
10992,62
10993,62
10994,43
10995,62
10996,62
10997,62
10998,62
10999,62
11000,62
11002,62
11003,62
11004,62
11005,62
11006,62
11007,62
11008,62
11009,62
11010,62
11011,62
11012,62
11013,62
11015,62
11016,62
11017,43
11018,62
11019,43
11020,43
11021,43
11022,43
11023,43
11024,43
11025,43
11026,43
11027,43
11028,43
11029,43
11030,43
11031,43
11032,43
11033,43
11034,43
11035,43
11036,43
11037,43
11038,43
11039,43
11040,43
11041,43
11042,43
11043,43
11044,43
11045,43
11046,43
11047,43
11048,43
11049,43
11050,43
11051,47
11052,47
11053,47
11054,47
11055,47
11056,47
11057,47
11058,47
11059,47
11060,47
11061,47
11062,47
11063,47
11064,47
11065,47
11066,47
11067,47
11068,47
11069,47
11070,43
11071,43
11072,43
11073,43
11074,43
11075,43
11076,43
11077,43
11078,43
11079,43
11080,43
11081,43
11082,43
11083,43
11084,43
11085,43
11086,43
11087,43
11088,43
11089,43
11090,43
11091,43
11092,43
11093,43
11094,43
11095,43
11096,43
11097,43
11098,43
11099,43
11100,43
11101,43
11102,43
11103,43
11104,43
11105,43
11107,47
11108,47
11109,47
11110,47
11111,47
11112,47
11113,43
11114,43
11115,43
11116,43
11117,47
11118,47
11119,47
11120,47
11121,47
11122,47
11123,43
11124,43
11125,43
11126,43
11127,43
11128,43
11129,43
11130,43
11131,43
11132,43
11133,43
11134,43
11135,43
11136,43
11137,43
11138,43
11139,43
11140,43
11141,43
11142,62
11143,62
11144,62
11145,62
11146,62
11147,62
11148,62
11149,62
11150,62
11151,62
11152,62
11153,62
11154,62
11155,62
11156,62
11157,62
11158,62
11159,62
11160,62
11161,62
11162,62
11163,62
11164,62
11165,62
11166,62
11167,62
11168,62
11169,62
11170,62
11171,62
11172,62
11173,62
11174,62
11175,62
11176,62
11177,62
11178,62
11179,62
11180,62
11181,62
11182,62
11184,62
11185,62
11186,62
11187,62
11188,62
11189,62
11190,62
11191,62
11192,62
11193,62
11194,62
11195,62
11196,62
11197,62
11198,62
11199,62
11200,62
11201,62
11202,62
11203,62
11204,62
11205,62
11206,62
11207,62
11208,62
11209,62
11210,62
11213,62
11214,62
11215,62
11216,62
11217,62
11218,62
11219,62
11220,62
11221,62
11222,62
11223,62
11224,61
11225,61
11226,61
11227,61
11228,61
11229,61
11230,61
11231,61
11232,61
11233,61
11234,62
11235,62
11236,62
11237,62
11238,62
11239,62
11240,62
11241,62
11242,62
11243,62
11244,62
11245,62
11246,62
11247,62
11248,62
11249,62
11250,62
11251,62
11252,62
11253,62
11254,62
11255,62
11256,62
11257,62
11258,62
11259,62
11260,33
11261,43
11262,43
11263,43
11264,43
11265,62
11266,43
11267,43
11268,43
11269,43
11270,43
11271,43
11272,43
11273,43
11274,43
11275,43
11276,43
11277,43
11278,43
11279,43
11280,43
11281,43
11282,43
11283,43
11284,43
11285,43
11286,43
11287,43
11288,43
11289,43
11290,43
11291,43
11292,43
11293,43
11294,43
11295,43
11296,43
11297,43
11298,43
11299,43
11300,43
11301,43
11303,43
11304,43
11305,43
11306,43
11307,43
11308,43
11309,43
11310,43
11311,43
11312,43
11313,43
11314,43
11315,43
11316,43
11317,43
11318,43
11319,43
11320,43
11321,43
11322,43
11323,43
11324,43
11325,43
11326,43
11327,43
11328,43
11329,43
11330,43
11331,43
11332,43
11333,43
11334,43
11335,43
11336,43
11337,43
11338,43
11339,43
11340,43
11341,43
11342,43
11343,43
11344,43
11345,43
11346,43
11347,43
11348,43
11349,43
11350,43
11351,43
11352,43
11353,43
11354,43
11355,43
11356,43
11357,43
11358,43
11359,43
11360,43
11361,43
11362,43
11363,43
11364,43
11365,43
11366,43
11367,43
11368,43
11369,43
11370,43
11371,43
11372,43
11373,43
11374,43
11375,43
11376,43
11377,43
11378,43
11379,43
11380,43
11381,43
11382,43
11383,43
11384,43
11385,43
11386,43
11387,43
11388,43
11389,43
11390,43
11391,43
11392,43
11393,43
11394,43
11395,43
11396,43
11397,43
11398,43
11399,43
11400,43
11401,43
11402,43
11403,43
11404,43
11405,43
11406,43
11407,43
11408,43
11409,43
11410,47
11411,47
11412,47
11413,47
11414,47
11415,47
11416,47
11417,43
11418,43
11419,43
11420,43
11421,43
11422,43
11423,43
11424,43
11425,43
11426,43
11427,43
11428,43
11429,43
11430,43
11431,43
11432,43
11433,43
11434,43
11435,43
11436,43
11437,43
11438,43
11439,43
11440,43
11441,43
11442,43
11443,43
11444,43
11445,43
11446,43
11447,43
11448,43
11449,43
11450,43
11451,43
11452,43
11453,43
11454,44
11455,44
11456,43
11457,43
11458,51
11459,51
11460,51
11461,51
11462,51
11463,51
11464,51
11465,51
11466,52
11467,44
11468,44
11469,44
11470,44
11471,44
11472,44
11473,44
11474,44
11475,44
11476,44
11477,44
11478,44
11479,44
11480,44
11481,44
11482,44
11483,44
11484,52
11485,62
11486,52
11487,52
11488,52
11489,52
11490,52
11491,52
11492,52
11493,52
11494,52
11495,52
11496,52
11497,52
11498,52
11499,52
11500,52
11501,52
11502,52
11503,52
11504,62
11505,62
11506,52
11507,62
11508,62
11509,62
11510,62
11511,62
11512,62
11513,52
11514,62
11515,62
11516,62
11517,62
11518,62
11519,62
11520,44
11521,62
11522,62
11523,62
11524,62
11525,62
11526,47
11527,47
11528,47
11529,47
11530,47
11531,47
11532,44
11533,44
11534,43
11535,43
11536,43
11537,43
11538,43
11539,43
11540,43
11541,43
11542,43
11543,62
11544,43
11545,43
11546,43
11547,43
11548,43
11549,43
11550,62
11551,62
11552,62
11553,62
11554,62
11555,62
11556,62
11557,62
11558,62
11559,62
11560,62
11561,62
11562,43
11563,43
11564,43
11565,43
11566,43
11567,43
11568,43
11569,43
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,43
11578,43
11579,43
11580,43
11581,43
11582,43
11583,62
11584,62
11585,62
11586,62
11587,62
11588,62
11589,62
11590,62
11591,62
11592,62
11593,62
11595,62
11596,43
11597,62
11598,62
11599,43
11600,43
11601,43
11602,43
11603,43
11604,43
11605,43
11606,43
11607,43
11608,43
11609,43
11610,43
11611,43
11612,43
11613,43
11614,43
11615,43
11616,43
11617,43
11618,43
11619,43
11620,43
11621,43
11622,43
11623,43
11624,43
11625,43
11626,43
11627,43
11628,43
11629,43
11630,47
11631,47
11632,47
11633,47
11634,47
11635,47
11636,47
11637,47
11638,47
11639,47
11640,47
11641,47
11642,47
11643,47
11644,47
11645,47
11646,47
11647,47
11648,43
11649,62
11650,62
11651,43
11652,43
11653,62
11654,43
11655,43
11656,43
11657,62
11658,43
11659,43
11660,43
11661,62
11662,62
11663,62
11664,62
11665,62
11666,62
11667,62
11668,62
11669,62
11670,62
11671,62
11672,43
11673,43
11674,43
11675,43
11676,43
11677,43
11678,43
11679,43
11680,43
11681,43
11682,43
11683,43
11684,43
11685,43
11686,43
11687,47
11688,47
11689,47
11690,47
11691,47
11692,47
11693,47
11694,47
11695,47
11696,47
11697,47
11698,47
11699,47
11700,47
11701,47
11702,43
11703,43
11704,43
11705,43
11706,43
11707,43
11708,43
11709,43
11710,43
11711,43
11712,43
11713,43
11714,43
11715,43
11716,43
11717,43
11718,43
11719,43
11720,43
11721,43
11722,43
11723,62
11724,62
11725,62
11726,62
11727,43
11728,43
11729,43
11730,43
11731,43
11732,43
11733,43
11734,43
11735,43
11736,43
11737,43
11738,43
11739,62
11740,62
11741,62
11742,62
11743,62
11744,62
11745,62
11746,62
11747,62
11748,62
11749,62
11750,62
11751,62
11752,62
11753,62
11754,62
11755,62
11756,62
11757,62
11758,62
11759,62
11760,62
11761,62
11762,62
11763,62
11765,62
11766,62
11767,62
11768,62
11769,62
11770,62
11771,62
11772,62
11773,62
11774,62
11775,62
11776,62
11777,62
11778,62
11779,62
11780,62
11781,62
11782,62
11783,62
11784,62
11785,62
11786,62
11787,62
11788,62
11789,62
11790,62
11792,62
11793,62
11794,62
11795,62
11796,62
11797,62
11798,62
11799,62
11800,62
11801,62
11802,61
11803,61
11804,61
11805,61
11806,61
11807,61
11808,61
11809,61
11810,61
11811,61
11812,62
11813,62
11814,62
11815,62
11816,33
11817,33
11818,62
11819,62
11820,62
11821,62
11822,62
11823,62
11824,62
11825,62
11826,62
11827,62
11828,62
11829,62
11830,62
11831,62
11832,62
11833,62
11834,62
11835,33
11836,33
11837,43
11838,43
11839,43
11840,43
11841,43
11842,43
11843,43
11844,43
11845,43
11846,43
11847,43
11848,43
11849,43
11850,43
11851,43
11852,43
11853,43
11854,43
11855,43
11856,43
11857,43
11858,43
11859,43
11860,43
11861,43
11862,43
11863,43
11864,43
11865,43
11866,43
11867,43
11868,43
11869,43
11870,43
11871,43
11872,43
11873,43
11874,43
11875,43
11876,43
11877,43
11878,43
11879,43
11880,43
11881,43
11882,43
11883,43
11884,43
11885,43
11886,43
11887,43
11888,43
11889,43
11890,43
11891,43
11892,43
11893,43
11894,43
11895,43
11896,43
11897,43
11898,43
11899,43
11900,43
11901,43
11902,43
11903,43
11904,43
11905,43
11906,43
11907,43
11908,43
11909,43
11910,43
11911,43
11912,43
11913,43
11914,43
11915,43
11916,43
11917,43
11918,43
11919,43
11920,43
11921,43
11922,43
11923,43
11924,43
11925,43
11926,43
11927,43
11928,43
11929,43
11930,43
11931,43
11932,43
11933,43
11934,43
11935,43
11936,43
11937,43
11938,43
11939,43
11940,43
11941,43
11942,43
11943,43
11944,43
11945,43
11946,43
11947,43
11948,43
11949,43
11950,43
11951,43
11952,43
11953,43
11954,43
11955,43
11956,43
11957,43
11958,43
11959,43
11960,43
11961,43
11962,43
11963,43
11964,43
11965,43
11966,43
11967,43
11968,43
11969,43
11970,43
11971,43
11972,43
11973,43
11974,43
11975,43
11976,43
11977,43
11978,43
11979,43
11980,43
11981,43
11982,43
11983,43
11984,43
11985,43
11986,43
11987,43
11988,43
11989,47
11990,47
11991,47
11992,47
11993,47
11994,47
11995,47
11996,47
11997,43
11998,43
11999,43
12000,43
12001,43
12002,43
12003,43
12004,43
12005,43
12006,43
12007,43
12008,43
12009,43
12010,43
12011,43
12012,43
12013,43
12014,43
12015,43
12016,43
12017,43
12018,43
12019,43
12020,43
12021,43
12022,43
12023,43
12024,43
12025,43
12026,43
12027,43
12028,43
12029,43
12030,43
12031,43
12032,43
12033,43
12034,51
12035,51
12036,51
12037,51
12038,51
12039,51
12040,51
12041,51
12042,51
12043,51
12044,51
12045,43
12046,43
12047,44
12048,44
12049,44
12050,44
12051,44
12052,44
12053,44
12054,44
12055,44
12056,44
12057,44
12058,44
12059,44
12060,44
12061,44
12062,44
12063,44
12064,44
12065,44
12066,52
12067,52
12068,52
12069,52
12070,52
12071,52
12072,52
12073,52
12074,52
12075,52
12076,52
12077,52
12078,52
12079,52
12080,52
12081,52
12082,52
12083,52
12084,52
12085,52
12086,62
12087,62
12088,62
12089,62
12090,62
12091,62
12092,62
12093,62
12094,62
12095,62
12096,62
12097,62
12098,62
12099,62
12100,62
12101,62
12102,62
12103,62
12104,62
12105,47
12106,47
12107,47
12108,43
12109,43
12110,43
12111,43
12112,43
12113,43
12114,43
12115,43
12116,43
12117,43
12118,43
12119,43
12120,43
12121,43
12122,62
12123,62
12124,62
12125,62
12126,43
12127,43
12128,43
12129,62
12130,62
12131,62
12132,62
12133,62
12134,62
12135,62
12136,62
12137,62
12138,62
12139,62
12140,62
12141,43
12142,43
12143,43
12144,43
12145,43
12146,43
12147,43
12148,43
12149,43
12150,43
12151,43
12152,43
12153,43
12154,43
12155,43
12156,43
12157,43
12158,43
12159,43
12160,43
12161,47
12162,47
12163,62
12164,62
12165,43
12166,62
12167,62
12168,62
12170,43
12171,43
12172,43
12173,43
12174,43
12175,43
12176,51
12177,51
12178,43
12179,43
12180,43
12181,43
12182,43
12183,43
12184,43
12185,43
12186,43
12187,43
12188,43
12189,43
12190,43
12191,43
12192,43
12193,43
12194,43
12195,43
12196,47
12197,47
12198,47
12199,47
12200,47
12201,47
12202,47
12203,47
12204,47
12205,47
12206,47
12207,47
12208,47
12209,47
12210,47
12211,47
12212,47
12213,43
12214,43
12215,43
12216,43
12217,43
12218,43
12219,43
12220,43
12221,43
12222,43
12223,43
12224,43
12225,43
12226,47
12227,47
12228,47
12229,47
12230,47
12231,47
12232,62
12233,47
12234,43
12235,62
12236,62
12237,43
12238,43
12239,43
12240,43
12241,43
12242,43
12243,43
12244,43
12245,43
12246,43
12247,43
12248,43
12249,43
12250,43
12251,43
12252,43
12253,43
12254,43
12255,43
12256,43
12257,47
12258,47
12259,47
12260,47
12261,47
12262,47
12263,47
12264,47
12265,47
12266,47
12267,47
12268,47
12269,47
12270,47
12271,43
12272,43
12273,43
12274,43
12275,43
12276,43
12277,43
12278,43
12279,43
12280,43
12281,43
12282,43
12283,43
12284,43
12285,43
12286,43
12287,43
12288,43
12289,43
12290,43
12291,43
12292,43
12293,43
12294,43
12295,43
12296,43
12297,43
12298,43
12299,43
12300,43
12301,43
12302,43
12303,43
12304,43
12305,43
12306,43
12307,43
12308,43
12309,62
12310,62
12311,62
12312,62
12313,62
12314,62
12315,62
12316,62
12317,62
12318,62
12319,62
12320,62
12321,62
12322,62
12323,62
12324,62
12325,62
12326,62
12327,62
12328,62
12329,62
12330,62
12331,62
12335,62
12336,62
12337,62
12338,62
12339,62
12340,62
12341,62
12342,62
12343,62
12344,62
12345,62
12346,62
12347,62
12348,62
12349,62
12350,62
12351,62
12352,62
12353,62
12354,62
12355,62
12356,62
12357,62
12358,62
12359,62
12360,62
12362,62
12363,62
12364,62
12365,62
12366,62
12367,62
12368,62
12369,62
12370,62
12371,62
12372,61
12373,61
12374,61
12375,61
12376,61
12377,61
12378,61
12379,61
12380,61
12381,62
12382,62
12383,62
12384,33
12385,33
12386,33
12387,62
12388,62
12389,33
12390,62
12391,62
12392,62
12393,62
12394,62
12395,62
12396,62
12397,62
12398,62
12399,62
12400,62
12401,33
12402,43
12403,43
12404,43
12405,43
12406,43
12407,43
12408,43
12409,43
12410,43
12411,43
12412,43
12413,43
12414,43
12415,43
12416,43
12417,43
12418,43
12419,43
12420,43
12421,43
12422,43
12423,43
12424,43
12425,43
12426,43
12427,43
12428,43
12429,43
12430,43
12431,43
12432,43
12433,43
12434,43
12435,43
12436,43
12437,43
12438,43
12439,43
12440,43
12441,43
12442,43
12443,43
12444,43
12445,43
12446,43
12447,43
12448,43
12449,43
12450,43
12451,43
12452,43
12453,43
12454,43
12455,43
12456,43
12457,43
12458,43
12459,43
12460,43
12461,43
12462,43
12463,43
12464,43
12465,43
12466,43
12467,43
12468,43
12469,43
12470,43
12471,43
12472,43
12473,43
12474,43
12475,43
12476,43
12477,43
12478,43
12479,43
12480,43
12481,43
12482,43
12483,43
12484,43
12485,43
12486,43
12487,43
12488,43
12489,43
12490,43
12491,43
12492,43
12493,43
12494,43
12495,43
12496,43
12497,43
12498,43
12499,43
12500,43
12501,43
12502,43
12503,43
12504,43
12505,43
12506,43
12507,43
12508,43
12509,43
12510,43
12511,43
12512,43
12513,43
12514,43
12515,43
12516,43
12517,43
12518,43
12519,43
12520,43
12521,43
12522,43
12523,43
12524,43
12525,43
12526,43
12527,43
12528,43
12529,43
12530,43
12531,43
12532,43
12533,43
12534,43
12535,43
12536,43
12537,43
12538,43
12539,43
12540,43
12541,43
12542,43
12543,43
12544,43
12545,43
12546,43
12547,43
12548,43
12549,43
12550,43
12551,43
12552,43
12553,43
12554,43
12555,43
12556,43
12557,43
12558,43
12559,43
12560,47
12561,47
12562,47
12563,47
12564,47
12565,47
12566,47
12567,43
12568,43
12569,43
12570,43
12571,43
12572,43
12573,43
12574,43
12575,43
12576,43
12577,43
12578,43
12579,43
12580,43
12581,43
12582,43
12583,43
12584,43
12585,43
12586,43
12587,43
12588,43
12589,43
12590,43
12591,43
12592,43
12593,43
12594,43
12595,43
12596,43
12597,43
12598,43
12599,43
12600,43
12601,43
12602,43
12603,43
12604,43
12605,43
12606,51
12607,51
12608,51
12609,51
12610,51
12611,51
12612,51
12613,43
12614,43
12615,43
12616,43
12617,43
12618,43
12619,43
12620,43
12621,44
12622,44
12623,44
12624,44
12625,44
12626,44
12627,44
12628,44
12629,44
12630,44
12631,44
12632,44
12633,44
12634,44
12635,44
12636,44
12637,44
12638,44
12639,44
12640,44
12641,44
12642,44
12643,44
12644,52
12645,52
12646,52
12647,52
12648,52
12649,52
12650,52
12651,52
12652,62
12653,62
12654,62
12655,62
12656,62
12657,62
12658,52
12659,52
12660,52
12661,52
12662,52
12663,62
12664,62
12665,62
12666,52
12667,52
12668,62
12669,62
12670,62
12671,62
12672,62
12673,62
12674,43
12675,43
12676,43
12677,43
12678,43
12679,43
12680,43
12681,43
12682,44
12683,43
12684,43
12685,43
12686,43
12687,43
12688,43
12689,43
12690,43
12691,43
12692,62
12693,62
12694,62
12695,62
12696,62
12697,62
12698,62
12699,62
12700,62
12701,62
12702,62
12703,62
12704,62
12705,43
12706,47
12707,43
12708,43
12709,43
12710,62
12711,43
12712,43
12713,43
12714,43
12715,43
12716,43
12717,43
12718,43
12719,43
12720,43
12721,43
12722,43
12723,43
12724,43
12725,43
12726,43
12727,43
12728,43
12729,43
12730,43
12731,43
12732,43
12733,43
12734,62
12735,62
12736,62
12737,62
12741,51
12742,51
12743,51
12744,51
12745,43
12746,43
12747,43
