# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
10901,62
10903,62
10904,62
10905,62
10906,62
10907,62
10908,62
10909,62
10910,62
10911,62
10912,62
10913,62
10914,62
10915,62
10916,62
10917,62
10918,62
10919,62
10920,62
10921,62
10922,62
10923,62
10924,62
10925,62
10926,62
10927,62
10928,62
10929,62
10930,62
10931,62
10932,62
10933,62
10934,62
10935,62
10936,62
10937,62
10938,61
10939,61
10940,61
10941,61
10942,61
10943,61
10944,61
10945,61
10946,61
10947,61
10948,61
10949,61
10950,61
10951,62
10952,62
10953,62
10954,62
10955,62
10956,62
10957,62
10958,62
10959,62
10960,62
10961,62
10962,62
10963,62
10964,62
10965,62
10966,62
10967,62
10968,62
10969,62
10970,62
10971,62
10972,62
10973,62
10974,62
10975,62
10976,62
10977,62
10978,62
10979,62
10980,62
10981,62
10982,62
10986,33
10987,43
10988,43
10989,43
10990,43
10991,43
10992,43
10993,43
10994,43
10995,43
10996,43
10997,43
10998,43
10999,43
11000,43
11001,43
11002,43
11003,43
11004,43
11005,43
11006,43
11007,43
11008,43
11009,43
11010,43
11011,43
11012,43
11013,43
11014,43
11015,43
11016,43
11017,43
11018,43
11019,43
11020,43
11021,43
11022,43
11023,43
11024,43
11025,43
11026,43
11027,43
11028,43
11029,43
11030,43
11031,43
11032,43
11033,43
11034,43
11035,43
11036,43
11037,43
11038,43
11039,43
11040,43
11041,43
11042,43
11043,43
11044,43
11045,43
11046,43
11047,43
11048,43
11049,43
11050,43
11051,43
11052,43
11053,43
11054,43
11055,43
11056,43
11057,43
11058,43
11059,43
11060,43
11061,43
11062,43
11063,43
11064,43
11065,43
11066,43
11067,43
11068,43
11069,43
11070,43
11071,43
11072,43
11073,43
11074,43
11075,43
11076,43
11077,43
11078,43
11079,43
11080,43
11081,43
11082,43
11083,43
11084,43
11085,43
11086,43
11087,43
11088,43
11089,43
11090,43
11091,43
11092,43
11093,43
11094,43
11095,43
11096,43
11097,43
11098,43
11099,43
11100,43
11101,43
11102,43
11103,43
11104,43
11105,43
11106,43
11107,43
11108,43
11109,43
11110,43
11111,43
11112,43
11113,43
11114,43
11115,43
11116,43
11117,43
11118,43
11119,43
11120,43
11121,43
11122,43
11123,43
11124,43
11125,43
11126,43
11127,43
11128,43
11129,43
11130,43
11131,43
11132,43
11133,43
11134,43
11135,43
11136,43
11137,43
11138,43
11139,43
11140,43
11141,43
11142,43
11143,43
11144,43
11145,43
11146,43
11147,43
11148,43
11149,43
11150,43
11151,43
11152,43
11153,43
11154,43
11155,43
11156,43
11157,43
11158,43
11159,43
11160,43
11161,43
11162,43
11163,43
11164,43
11165,43
11166,43
11167,43
11168,43
11169,43
11170,43
11171,43
11172,43
11173,43
11174,43
11175,43
11176,43
11177,43
11178,44
11179,44
11180,44
11181,44
11182,44
11183,44
11184,44
11185,44
11186,44
11187,44
11188,52
11189,52
11190,52
11191,52
11192,44
11193,44
11194,44
11195,44
11196,44
11197,44
11198,44
11199,44
11200,44
11201,44
11202,44
11203,44
11204,44
11205,44
11206,44
11207,44
11208,44
11209,52
11210,52
11211,62
11212,62
11213,52
11214,52
11215,52
11216,52
11217,52
11218,44
11219,44
11220,44
11221,52
11222,52
11223,52
11224,52
11225,52
11226,52
11227,52
11228,52
11229,62
11230,62
11231,62
11232,62
11233,62
11234,62
11235,62
11236,62
11237,62
11238,52
11239,52
11240,52
11241,52
11242,52
11243,44
11244,44
11245,62
11246,62
11247,62
11248,62
11249,62
11250,48
11251,48
11252,47
11253,47
11254,47
11255,47
11256,47
11257,48
11258,48
11259,48
11260,43
11261,44
11262,43
11263,43
11264,43
11265,43
11266,43
11267,43
11268,43
11269,43
11270,43
11271,43
11272,43
11273,62
11274,62
11275,62
11276,62
11277,62
11278,62
11279,62
11280,62
11281,62
11282,62
11283,62
11284,62
11285,62
11286,62
11287,62
11288,43
11289,43
11290,43
11291,43
11292,43
11293,43
11294,43
11295,43
11296,43
11297,43
11298,43
11299,43
11300,43
11301,62
11302,62
11303,43
11304,43
11305,62
11306,62
11307,43
11308,62
11309,62
11310,62
11311,62
11312,62
11313,62
11314,62
11315,62
11316,62
11317,62
11318,62
11319,62
11320,62
11321,62
11322,62
11323,62
11324,62
11325,62
11326,62
11327,62
11328,43
11329,62
11330,43
11331,43
11332,43
11333,43
11334,43
11335,43
11336,43
11337,43
11338,43
11339,43
11340,43
11341,43
11342,43
11343,43
11344,43
11345,43
11346,43
11347,43
11348,43
11349,43
11350,43
11351,43
11352,43
11353,43
11354,43
11355,43
11356,43
11357,43
11358,43
11359,43
11360,43
11361,43
11362,47
11363,47
11364,47
11365,47
11366,47
11367,47
11368,47
11369,47
11370,47
11371,47
11372,47
11373,47
11374,47
11375,47
11376,47
11377,47
11378,47
11379,47
11380,47
11381,43
11382,43
11383,43
11384,43
11385,43
11386,43
11387,43
11388,43
11389,43
11390,43
11391,43
11392,43
11393,43
11394,43
11395,43
11396,43
11397,43
11398,43
11399,43
11400,43
11401,43
11402,43
11403,43
11404,43
11405,43
11406,43
11407,43
11408,43
11409,43
11410,43
11411,43
11412,43
11413,43
11414,43
11415,43
11416,43
11418,47
11419,47
11420,47
11421,47
11422,47
11423,47
11424,43
11425,43
11426,43
11427,43
11428,47
11429,47
11430,47
11431,47
11432,47
11433,47
11434,43
11435,43
11436,43
11437,43
11438,43
11439,43
11440,43
11441,43
11442,43
11443,43
11444,43
11445,43
11446,43
11447,43
11448,43
11449,43
11450,43
11451,43
11452,43
11453,62
11454,62
11455,62
11456,62
11457,62
11458,62
11459,62
11460,62
11461,62
11462,62
11463,62
11464,62
11465,62
11466,62
11467,62
11468,62
11469,62
11470,62
11471,62
11472,62
11473,62
11474,62
11475,62
11476,62
11477,62
11478,62
11479,62
11480,62
11481,62
11482,62
11483,62
11484,62
11485,62
11486,62
11487,62
11488,62
11489,62
11490,62
11491,62
11492,62
11493,62
11494,62
11495,62
11496,62
11497,62
11498,62
11499,62
11500,62
11501,62
11502,62
11503,62
11504,62
11505,62
11506,62
11507,62
11508,62
11509,62
11510,62
11511,62
11512,62
11513,62
11514,62
11515,62
11516,62
11517,62
11518,62
11519,62
11520,62
11521,62
11522,62
11523,62
11524,62
11525,62
11526,62
11527,62
11528,62
11529,62
11530,62
11531,62
11532,61
11533,61
11534,61
11535,61
11536,61
11537,61
11538,61
11539,61
11540,61
11541,61
11542,62
11543,62
11544,62
11545,62
11546,62
11547,62
11548,62
11549,62
11550,62
11551,62
11552,62
11553,62
11554,62
11555,62
11556,62
11557,62
11558,62
11559,62
11560,62
11561,62
11562,62
11563,62
11564,62
11565,62
11566,62
11567,62
11568,62
11569,33
11570,43
11571,43
11572,43
11573,43
11574,62
11575,43
11576,43
11577,43
11578,43
11579,43
11580,43
11581,43
11582,43
11583,43
11584,43
11585,43
11586,43
11587,43
11588,43
11589,43
11590,43
11591,43
11592,43
11593,43
11594,43
11595,43
11596,43
11597,43
11598,43
11599,43
11600,43
11601,43
11602,43
11603,43
11604,43
11605,43
11606,43
11607,43
11608,43
11609,43
11610,43
11612,43
11613,43
11614,43
11615,43
11616,43
11617,43
11618,43
11619,43
11620,43
11621,43
11622,43
11623,43
11624,43
11625,43
11626,43
11627,43
11628,43
11629,43
11630,43
11631,43
11632,43
11633,43
11634,43
11635,43
11636,43
11637,43
11638,43
11639,43
11640,43
11641,43
11642,43
11643,43
11644,43
11645,43
11646,43
11647,43
11648,43
11649,43
11650,43
11651,43
11652,43
11653,43
11654,43
11655,43
11656,43
11657,43
11658,43
11659,43
11660,43
11661,43
11662,43
11663,43
11664,43
11665,43
11666,43
11667,43
11668,43
11669,43
11670,43
11671,43
11672,43
11673,43
11674,43
11675,43
11676,43
11677,43
11678,43
11679,43
11680,43
11681,43
11682,43
11683,43
11684,43
11685,43
11686,43
11687,43
11688,43
11689,43
11690,43
11691,43
11692,43
11693,43
11694,43
11695,43
11696,43
11697,43
11698,43
11699,43
11700,43
11701,43
11702,43
11703,43
11704,43
11705,43
11706,43
11707,43
11708,43
11709,43
11710,43
11711,43
11712,43
11713,43
11714,43
11715,43
11716,43
11717,43
11718,43
11719,47
11720,47
11721,47
11722,47
11723,47
11724,47
11725,47
11726,43
11727,43
11728,43
11729,43
11730,43
11731,43
11732,43
11733,43
11734,43
11735,43
11736,43
11737,43
11738,43
11739,43
11740,43
11741,43
11742,43
11743,43
11744,43
11745,43
11746,43
11747,43
11748,43
11749,43
11750,43
11751,43
11752,43
11753,43
11754,43
11755,43
11756,43
11757,43
11758,43
11759,43
11760,43
11761,43
11762,43
11763,44
11764,44
11765,43
11766,43
11767,51
11768,51
11769,51
11770,51
11771,51
11772,51
11773,51
11774,51
11775,52
11776,44
11777,44
11778,44
11779,44
11780,44
11781,44
11782,44
11783,44
11784,44
11785,44
11786,44
11787,44
11788,44
11789,44
11790,44
11791,44
11792,44
11793,52
11794,62
11795,52
11796,52
11797,52
11798,52
11799,52
11800,52
11801,52
11802,52
11803,52
11804,52
11805,52
11806,52
11807,52
11808,52
11809,52
11810,52
11811,52
11812,52
11813,62
11814,62
11815,52
11816,62
11817,62
11818,62
11819,62
11820,62
11821,62
11822,52
11823,62
11824,62
11825,62
11826,62
11827,62
11828,62
11829,44
11830,62
11831,62
11832,62
11833,62
11834,62
11835,47
11836,47
11837,47
11838,47
11839,47
11840,47
11841,44
11842,44
11843,43
11844,43
11845,43
11846,43
11847,43
11848,43
11849,43
11850,43
11851,43
11852,62
11853,43
11854,43
11855,43
11856,43
11857,43
11858,43
11859,62
11860,62
11861,62
11862,62
11863,62
11864,62
11865,62
11866,62
11867,62
11868,62
11869,62
11870,62
11871,43
11872,43
11873,43
11874,43
11875,43
11876,43
11877,43
11878,43
11879,43
11880,43
11881,43
11882,43
11883,43
11884,43
11885,43
11886,43
11887,43
11888,43
11889,43
11890,43
11891,43
11892,62
11893,62
11894,62
11895,62
11896,62
11897,62
11898,62
11899,62
11900,62
11901,62
11902,62
11903,62
11904,43
11905,62
11906,62
11907,43
11908,43
11909,43
11910,43
11911,43
11912,43
11913,43
11914,43
11915,43
11916,43
11917,43
11918,43
11919,43
11920,43
11921,43
11922,43
11923,43
11924,43
11925,43
11926,43
11927,43
11928,43
11929,43
11930,43
11931,43
11932,43
11933,43
11934,43
11935,43
11936,43
11937,43
11938,47
11939,47
11940,47
11941,47
11942,47
11943,47
11944,47
11945,47
11946,47
11947,47
11948,47
11949,47
11950,47
11951,47
11952,47
11953,47
11954,47
11955,47
11956,43
11957,62
11958,62
11959,43
11960,43
11961,62
11962,43
11963,43
11964,43
11965,62
11966,43
11967,43
11968,43
11969,62
11970,62
11971,62
11972,62
11973,62
11974,62
11975,62
11976,62
11977,62
11978,62
11979,62
11980,43
11981,43
11982,43
11983,43
11984,43
11985,43
11986,43
11987,43
11988,43
11989,43
11990,43
11991,43
11992,43
11993,43
11994,43
11995,47
11996,47
11997,47
11998,47
11999,47
12000,47
12001,47
12002,47
12003,47
12004,47
12005,47
12006,47
12007,47
12008,47
12009,47
12010,43
12011,43
12012,43
12013,43
12014,43
12015,43
12016,43
12017,43
12018,43
12019,43
12020,43
12021,43
12022,43
12023,43
12024,43
12025,43
12026,43
12027,43
12028,43
12029,43
12030,43
12031,62
12032,62
12033,62
12034,62
12035,43
12036,43
12037,43
12038,43
12039,43
12040,43
12041,43
12042,43
12043,43
12044,43
12045,43
12046,43
12047,62
12048,62
12049,62
12050,62
12051,62
12052,62
12053,62
12054,62
12055,62
12056,62
12057,62
12058,62
12059,62
12060,62
12061,62
12062,62
12063,62
12064,62
12065,62
12066,62
12067,62
12068,62
12069,62
12070,62
12071,62
12072,62
12073,62
12074,62
12075,62
12076,62
12077,62
12078,62
12079,62
12080,62
12081,62
12082,62
12083,62
12084,62
12085,62
12086,62
12087,62
12088,62
12089,62
12090,62
12091,62
12092,62
12093,62
12094,62
12095,62
12096,62
12097,62
12098,62
12099,62
12100,62
12101,62
12102,62
12103,62
12104,62
12105,62
12106,62
12107,62
12108,62
12109,62
12110,61
12111,61
12112,61
12113,61
12114,61
12115,61
12116,61
12117,61
12118,61
12119,61
12120,62
12121,62
12122,62
12123,62
12124,62
12125,33
12126,33
12127,62
12128,62
12129,62
12130,62
12131,62
12132,62
12133,62
12134,62
12135,62
12136,62
12137,62
12138,62
12139,62
12140,62
12141,62
12142,62
12143,62
12144,33
12145,33
12146,43
12147,43
12148,43
12149,43
12150,43
12151,43
12152,43
12153,43
12154,43
12155,43
12156,43
12157,43
12158,43
12159,43
12160,43
12161,43
12162,43
12163,43
12164,43
12165,43
12166,43
12167,43
12168,43
12169,43
12170,43
12171,43
12172,43
12173,43
12174,43
12175,43
12176,43
12177,43
12178,43
12179,43
12180,43
12181,43
12182,43
12183,43
12184,43
12185,43
12186,43
12187,43
12189,43
12190,43
12191,43
12192,43
12193,43
12194,43
12195,43
12196,43
12197,43
12198,43
12199,43
12200,43
12201,43
12202,43
12203,43
12204,43
12205,43
12206,43
12207,43
12208,43
12209,43
12210,43
12211,43
12212,43
12213,43
12214,43
12215,43
12216,43
12217,43
12218,43
12219,43
12220,43
12221,43
12222,43
12223,43
12224,43
12225,43
12226,43
12227,43
12228,43
12229,43
12230,43
12231,43
12232,43
12233,43
12234,43
12235,43
12236,43
12237,43
12238,43
12239,43
12240,43
12241,43
12242,43
12243,43
12244,43
12245,43
12246,43
12247,43
12248,43
12249,43
12250,43
12251,43
12252,43
12253,43
12254,43
12255,43
12256,43
12257,43
12258,43
12259,43
12260,43
12261,43
12262,43
12263,43
12264,43
12265,43
12266,43
12267,43
12268,43
12269,43
12270,43
12271,43
12272,43
12273,43
12274,43
12275,43
12276,43
12277,43
12278,43
12279,43
12280,43
12281,43
12282,43
12283,43
12284,43
12285,43
12286,43
12287,43
12288,43
12289,43
12290,43
12291,43
12292,43
12293,43
12294,43
12295,43
12296,43
12297,43
12298,43
12299,47
12300,47
12301,47
12302,47
12303,47
12304,47
12305,47
12306,47
12307,43
12308,43
12309,43
12310,43
12311,43
12312,43
12313,43
12314,43
12315,43
12316,43
12317,43
12318,43
12319,43
12320,43
12321,43
12322,43
12323,43
12324,43
12325,43
12326,43
12327,43
12328,43
12329,43
12330,43
12331,43
12332,43
12333,43
12334,43
12335,43
12336,43
12337,43
12338,43
12339,43
12340,43
12341,43
12342,43
12343,43
12344,51
12345,51
12346,51
12347,51
12348,51
12349,51
12350,51
12351,51
12352,51
12353,51
12354,51
12355,43
12356,43
12357,44
12358,44
12359,44
12360,44
12361,44
12362,44
12363,44
12364,44
12365,44
12366,44
12367,44
12368,44
12369,44
12370,44
12371,44
12372,44
12373,44
12374,44
12375,44
12376,52
12377,52
12378,52
12379,52
12380,52
12381,52
12382,52
12383,52
12384,52
12385,52
12386,52
12387,52
12388,52
12389,52
12390,52
12391,52
12392,52
12393,52
12394,52
12395,52
12396,62
12397,62
12398,62
12399,62
12400,62
12401,62
12402,62
12403,62
12404,62
12405,62
12406,62
12407,62
12408,62
12409,62
12410,62
12411,62
12412,62
12413,62
12414,62
12415,47
12416,47
12417,47
12418,43
12419,43
12420,43
12421,43
12422,43
12423,43
12424,43
12425,43
12426,43
12427,43
12428,43
12429,43
12430,43
12431,43
12432,62
12433,62
12434,62
12435,62
12436,43
12437,43
12438,43
12439,62
12440,62
12441,62
12442,62
12443,62
12444,62
12445,62
12446,62
12447,62
12448,62
12449,62
12450,62
12451,43
12452,43
12453,43
12454,43
12455,43
12456,43
12457,43
12458,43
12459,43
12460,43
12461,43
12462,43
12463,43
12464,43
12465,43
12466,43
12467,43
12468,43
12469,43
12470,43
12471,47
12472,47
12473,62
12474,62
12475,43
12476,62
12477,62
12478,62
12479,62
12480,43
12481,43
12482,43
12483,43
12484,43
12485,43
12486,51
12487,51
12488,43
12489,43
12490,43
12491,43
12492,43
12493,43
12494,43
12495,43
12496,43
12497,43
12498,43
12499,43
12500,43
12501,43
12502,43
12503,43
12504,43
12505,43
12506,47
12507,47
12508,47
12509,47
12510,47
12511,47
12512,47
12513,47
12514,47
12515,47
12516,47
12517,47
12518,47
12519,47
12520,47
12521,47
12522,47
12523,43
12524,43
12525,43
12526,43
12527,43
12528,43
12529,43
12530,43
12531,43
12532,43
12533,43
12534,43
12535,43
12536,47
12537,47
12538,47
12539,47
12540,47
12541,47
12542,62
12543,47
12544,43
12545,62
12546,62
12547,43
12548,43
12549,43
12550,43
12551,43
12552,43
12553,43
12554,43
12555,43
12556,43
12557,43
12558,43
12559,43
12560,43
12561,43
12562,43
12563,43
12564,43
12565,43
12566,43
12567,47
12568,47
12569,47
12570,47
12571,47
12572,47
12573,47
12574,47
12575,47
12576,47
12577,47
12578,47
12579,47
12580,47
12581,43
12582,43
12583,43
12584,43
12585,43
12586,43
12587,43
12588,43
12589,43
12590,43
12591,43
12592,43
12593,43
12594,43
12595,43
12596,43
12597,43
12598,43
12599,43
12600,43
12601,43
12602,43
12603,43
12604,43
12605,43
12606,43
12607,43
12608,43
12609,43
12610,43
12611,43
12612,43
12613,43
12614,43
12615,43
12616,43
12617,43
12618,43
12619,62
12620,62
12621,62
12622,62
12623,62
12624,62
12625,62
12626,62
12627,62
12628,62
12629,62
12630,62
12631,62
12632,62
12633,62
12634,62
12635,62
12636,62
12637,62
12638,62
12639,62
12640,62
12641,62
12642,62
12643,62
12644,62
12645,62
12646,62
12647,62
12648,62
12649,62
12650,62
12651,62
12652,62
12653,62
12654,62
12655,62
12656,62
12657,62
12658,62
12659,62
12660,62
12661,62
12662,62
12663,62
12664,62
12665,62
12666,62
12667,62
12668,62
12669,62
12670,62
12671,62
12672,62
12673,62
12674,62
12675,62
12676,62
12677,62
12678,62
12679,61
12680,61
12681,61
12682,61
12683,61
12684,61
12685,61
12686,61
12687,61
12688,62
12689,62
12690,62
12691,62
12692,62
12693,33
12694,33
12695,33
12696,62
12697,62
12698,33
12699,62
12700,62
12701,62
12702,62
12703,62
12704,62
12705,62
12706,62
12707,62
12708,62
12709,62
12710,33
12711,43
12712,43
12713,43
12714,43
12715,43
12716,43
12717,43
12718,43
12719,43
12720,43
12721,43
12722,43
12723,43
12724,43
12725,43
12726,43
12727,43
12728,43
12729,43
12730,43
12731,43
12732,43
12733,43
12734,43
12735,43
12736,43
12737,43
12738,43
12739,43
12740,43
12741,43
12742,43
12743,43
12744,43
12745,43
12746,43
12747,43
12748,43
12749,43
12750,43
12751,43
12752,43
12753,43
12754,43
12755,43
12756,43
12757,43
12758,43
12759,43
12760,43
12761,43
12762,43
12763,43
12764,43
12765,43
12766,43
12767,43
12768,43
12769,43
12770,43
12771,43
12772,43
12773,43
12774,43
12775,43
12776,43
12777,43
12778,43
12779,43
12780,43
12781,43
12782,43
12783,43
12784,43
12785,43
12786,43
12787,43
12788,43
12789,43
12790,43
12791,43
12792,43
12793,43
12794,43
12795,43
12796,43
12797,43
12798,43
12799,43
12800,43
12801,43
12802,43
12803,43
12804,43
12805,43
12806,43
12807,43
12808,43
12809,43
12810,43
12811,43
12812,43
12813,43
12814,43
12815,43
12816,43
12817,43
12818,43
12819,43
12820,43
12821,43
12822,43
12823,43
12824,43
12825,43
12826,43
12827,43
12828,43
12829,43
12830,43
12831,43
12832,43
12833,43
12834,43
12835,43
12836,43
12837,43
12838,43
12839,43
12840,43
12841,43
12842,43
12843,43
12844,43
12845,43
12846,43
12847,43
12848,43
12849,43
12850,43
12851,43
12852,43
12853,43
12854,43
12855,43
12856,43
12857,43
12858,43
12859,43
12860,43
12861,43
12862,43
12863,43
12864,43
12865,43
12866,43
12867,43
12868,43
12869,47
12870,47
12871,47
12872,47
12873,47
12874,47
12875,47
12876,43
12877,43
12878,43
12879,43
12880,43
12881,43
12882,43
12883,43
12884,43
12885,43
12886,43
12887,43
12888,43
12889,43
12890,43
12891,43
12892,43
12893,43
12894,43
12895,43
12896,43
12897,43
12898,43
12899,43
12900,43
12901,43
12902,43
12903,43
12904,43
12905,43
12906,43
12907,43
12908,43
12909,43
12910,43
12911,43
12912,43
12913,43
12914,43
12915,51
12916,51
12917,51
12918,51
12919,51
12920,51
12921,51
12922,43
12923,43
12924,43
12925,43
12926,43
12927,43
12928,43
12929,43
12930,44
12931,44
12932,44
12933,44
12934,44
12935,44
12936,44
12937,44
12938,44
12939,44
12940,44
12941,44
12942,44
12943,44
12944,44
12945,44
12946,44
12947,44
12948,44
12949,44
12950,44
12951,44
12952,44
12953,52
12954,52
12955,52
12956,52
12957,52
12958,52
12959,52
12960,52
12961,62
12962,62
12963,62
12964,62
12965,62
12966,62
12967,52
12968,52
12969,52
12970,52
12971,52
12972,62
12973,62
12974,62
12975,52
12976,52
12977,62
12978,62
12979,62
12980,62
12981,62
12982,62
12983,43
12984,43
12985,43
12986,43
12987,43
12988,43
12989,43
12990,43
12991,44
12992,43
12993,43
12994,43
12995,43
12996,43
12997,43
12998,43
12999,43
13000,43
13001,62
13002,62
13003,62
13004,62
13005,62
13006,62
13007,62
13008,62
13009,62
13010,62
13011,62
13012,62
13013,62
13014,43
13015,47
13016,43
13017,43
13018,43
13019,62
13020,43
13021,43
13022,43
13023,43
13024,43
13025,43
13026,43
13027,43
13028,43
13029,43
13030,43
13031,43
13032,43
13033,43
13034,43
13035,43
13036,43
13037,43
13038,43
13039,43
13040,43
13041,43
13042,43
13043,62
13044,62
13045,62
13046,62
13047,51
13048,51
13049,51
13050,51
13051,43
13052,43
13053,43
13054,43
13055,43
13056,43
13057,43
13058,43
13059,43
13060,43
13061,43
13062,43
13063,43
13064,43
13065,43
13066,43
13067,43
13068,47
13069,47
13070,47
13071,47
13072,47
13073,62
13074,62
13075,62
13076,47
13077,47
13078,47
13079,47
13080,47
13081,47
13082,43
13083,43
13084,43
13085,43
13086,43
13087,43
13088,43
13089,43
13090,47
13091,47
13092,43
13093,43
13094,43
13095,43
13096,47
13097,47
13098,47
13099,47
13100,47
13101,47
13102,47
13103,47
13104,47
13105,47
13106,43
13107,47
13108,47
13109,47
13110,47
13111,62
13112,43
13113,43
13114,43
13115,43
13116,43
13117,43
13118,43
13119,43
13120,43
13121,43
13122,43
13123,43
13124,43
13125,43
13126,43
13127,43
13128,43
13129,47
13130,47
13131,47
13132,47
13133,47
13134,47
13135,47
13136,47
13137,47
13138,47
13139,47
13140,43
13141,43
13142,43
13143,43
13144,43
13145,43
13146,43
13147,43
13148,43
13149,43
13150,43
13151,43
13152,43
13153,43
13154,43
13155,43
13156,43
13157,43
13158,43
13159,43
13160,43
13161,43
13162,43
13163,43
13164,43
13165,43
13166,43
13167,43
13168,43
13169,43
13170,43
13171,43
13172,43
13173,43
13174,43
13175,43
13176,43
13177,43
13178,43
13179,43
13180,43
13181,43
13182,43
13183,62
13184,62
13185,62
13186,62
13187,62
13188,62
13189,62
13190,62
13191,62
13192,62
13193,62
13194,62
13195,62
13196,62
13197,62
13198,62
13199,62
13200,62
13201,62
13202,62
13203,62
13204,62
13205,62
13207,62
13208,62
13209,62
13210,62
13211,62
13212,62
13213,62
13214,62
13215,62
13216,62
13217,62
13218,62
13219,62
13220,62
13221,62
13222,62
13223,62
13224,62
13225,62
13226,62
13227,62
13228,62
13229,62
13230,62
13231,62
13232,62
13233,62
13234,62
13235,61
13236,61
13237,61
13238,61
13239,61
13240,61
13241,61
13242,61
13243,61
13244,61
13245,61
13246,62
13247,62
13248,62
13249,33
13250,33
13251,62
13252,33
13253,33
13254,33
13255,62
13256,62
13257,62
13258,33
13259,33
13260,33
13261,62
13262,33
13263,33
13264,33
13265,33
13266,33
13267,33
13268,43
13269,43
13270,43
13271,43
13272,43
13273,43
13274,43
13275,43
13276,43
13277,43
13278,43
13279,43
13280,43
13281,43
13282,43
13283,43
13284,43
13285,43
13286,43
13287,43
13288,43
13289,43
13290,43
13291,43
13292,43
13293,43
13294,43
13295,43
13296,43
13297,43
13298,43
13299,43
13300,43
13301,43
13302,43
13303,43
13304,43
13305,43
13306,43
13307,43
13308,43
13309,43
13310,43
13311,43
13312,43
13313,43
13314,43
13315,43
13316,43
13317,43
13318,43
13319,43
13320,43
13321,43
13322,43
13323,43
13324,43
13325,43
13326,43
13327,43
13328,43
13329,43
13330,43
13331,43
13332,43
13333,43
13334,43
13335,43
13336,43
13337,43
13338,43
13339,43
13340,43
13341,43
13342,43
13343,43
13344,43
13345,43
13346,43
13347,43
13348,43
13349,43
13350,43
13351,43
13352,43
13353,43
13354,43
13355,43
13356,43
13357,43
13358,43
13359,43
13360,43
13361,43
13362,43
13363,43
13364,43
13365,43
13366,43
13367,43
13368,43
13369,43
13370,43
13371,43
13372,43
13373,43
13374,43
13375,43
13376,43
13377,43
13378,43
13379,43
13380,43
13381,43
13382,43
13383,43
13384,43
13385,43
13386,43
13387,43
13388,43
13389,43
13390,43
13391,43
13392,43
13393,43
13394,43
13395,43
13396,43
13397,43
13398,43
13399,43
13400,43
13401,43
13402,43
13403,43
13404,43
13405,43
13406,43
13407,43
13408,43
13409,43
13410,43
13411,43
13412,43
13413,43
13414,43
13415,43
13416,43
13417,43
13418,43
13419,43
13420,43
13421,43
13422,43
13423,43
13424,43
13425,43
13426,43
13427,43
13428,43
13429,43
13430,43
13431,43
13432,43
13433,43
13434,43
13435,43
13436,43
13437,43
13438,43
13439,43
13440,43
13441,43
13442,43
13443,43
13444,43
13445,43
13446,43
13447,43
13448,43
13449,43
13450,43
13451,43
13452,43
13453,43
13454,43
13455,43
13456,43
13457,43
13458,43
13459,43
13460,43
13461,43
13462,43
13463,43
13464,43
13465,43
13466,43
13467,43
13468,43
13469,43
13470,43
13471,43
13472,43
13473,43
13474,43
13475,43
13476,43
13477,43
13478,43
13479,43
13480,43
13481,43
13482,43
13483,43
13484,43
13485,43
13486,43
13487,43
13488,43
13489,43
13490,43
13491,43
13492,44
13493,44
13494,44
13495,44
13496,44
13497,44
13498,44
13499,44
13500,44
13501,44
13502,44
13503,44
13504,44
13505,44
13506,44
13507,44
13508,44
13509,44
13510,44
13511,52
13512,52
13513,52
13514,52
13515,52
13516,52
13517,52
13518,52
13519,52
13520,62
13521,62
13522,62
13523,62
13524,62
13525,62
13526,52
13527,52
13528,52
13529,52
13530,52
13531,62
13532,62
13533,62
13534,52
13535,52
13536,62
13537,62
13538,62
13539,62
13540,62
13541,62
13542,62
13543,43
13544,43
13545,43
13546,43
13547,43
13548,43
13549,44
13550,43
13551,43
13552,43
13553,43
13554,43
13555,43
13556,43
13557,62
13558,62
13559,43
13560,62
13561,62
13562,62
13563,62
13564,62
13565,62
13566,62
13567,62
13568,62
13569,62
13570,62
13571,62
13572,62
13573,62
13574,62
13575,62
13576,62
13577,43
13578,43
13579,43
13580,43
13581,43
13582,43
13583,43
13584,43
13585,43
13586,43
13587,43
13588,43
13589,43
13590,43
13591,43
13592,43
13593,43
13594,43
13595,43
13596,43
13597,43
13598,43
13599,43
13600,43
13601,43
13602,62
13603,62
13604,62
13605,62
13606,62
13607,62
13609,43
13610,43
13611,43
13612,43
